# The town of Couiza, which GK3 never modelled.
#
# GENERATED by tools/blender/build_couiza.py. Edit the layout there, not here.
#
# TR1 is called Couiza and written as a town -- Gabriel's own line on the buildings is
# "I'm not sure what all these buildings are, but I don't think they're connected to the
# station" -- and what was built is eleven boxes on open grass, in the half-timbered kit
# Sierra made for Rennes-les-Bains. Every line below adds a building, a wall or a tree
# outside the walk bitmap and outside the camera's shell, out of the Languedoc masonry
# the game already carries for Rennes-le-Chateau. Nothing that shipped is moved or
# repainted.
#
# This is not cut content and is not in CutContent.txt: nobody at Sierra wrote, recorded
# or modelled it. It is applied only when the geometry it names is actually present --
# see SceneDressing -- so an installation without the enhanced content packs is exactly
# the game as it shipped, with no diagnostics about models that are not there.
#
#   append <FILE.SIF> <SECTION> <LINE>
#
# `append` rather than `place`, because a facade wants the line written out in full: the
# type, the noun, and a pos with a heading. It is idempotent -- a line already in the
# section is left alone -- and it does nothing at all if the section is not there.
#
# type=prop, and it has to be. GK3's `type=scene` does not mean "part of the scenery": it
# means the name refers to an object already inside the room's BSP, and only `prop` and
# `gasprop` load a model file at all (SceneLoader.IsBakedIn). A facade declared
# `type=scene` is declared, counted, and never drawn.
#
# y is sampled off tr1_floor, so it is the ground the room actually has. pos means
# "stand here": the model is centred on the point in X and Z with its lowest point at Y.
#
# Every building answers to OTR_BUILDINGS, which TR1_ALL.NVC already gives a LOOK rule
# and a recorded line, so the town needs no dialogue of its own.

[FACADES]
append TR1.SIF MODELS model=RBN_CZ_OLD2, noun=OTR_BUILDINGS, type=prop, pos={1797,26.3,-1920}, heading=253
append TR1.SIF MODELS model=RBN_CZ_STUCCO, noun=OTR_BUILDINGS, type=prop, pos={1045,24.1,-1934}, heading=73
append TR1.SIF MODELS model=RBN_CZ_COTTAGE, noun=OTR_BUILDINGS, type=prop, pos={1653,-36.1,1545}, heading=262
append TR1.SIF MODELS model=RBN_CZ_SMALL, noun=OTR_BUILDINGS, type=prop, pos={1005,-27.9,1381}, heading=82
append TR1.SIF MODELS model=RBN_CZ_SMALL2, noun=OTR_BUILDINGS, type=prop, pos={964,-30.2,1941}, heading=88
append TR1.SIF MODELS model=RBN_CZ_OLD3, noun=OTR_BUILDINGS, type=prop, pos={1880,7.7,-364}, heading=180
append TR1.SIF MODELS model=RBN_CZ_OLD3_01, noun=OTR_BUILDINGS, type=prop, pos={1772,4.2,1003}, heading=358
append TR1.SIF MODELS model=RBN_CZ_OLD3_02, noun=OTR_BUILDINGS, type=prop, pos={2190,60.8,-1692}, heading=253
append TR1.SIF MODELS model=RBN_CZ_SMALL2_01, noun=OTR_BUILDINGS, type=prop, pos={2202,54.8,-1339}, heading=265
append TR1.SIF MODELS model=RBN_CZ_OLD3_03, noun=OTR_BUILDINGS, type=prop, pos={2168,60.0,-1000}, heading=270
append TR1.SIF MODELS model=RBN_CZ_HOUSE1, noun=OTR_BUILDINGS, type=prop, pos={1805,-3.6,150}, heading=180
append TR1.SIF MODELS model=RBN_CZ_OLD2_01, noun=OTR_BUILDINGS, type=prop, pos={2016,1.3,535}, heading=358
append TR1.SIF MODELS model=RBN_CZ_HOUSE1_01, noun=OTR_BUILDINGS, type=prop, pos={569,-19.3,1085}, heading=82
append TR1.SIF MODELS model=RBN_CZ_OLD3_04, noun=OTR_BUILDINGS, type=prop, pos={584,-24.5,1465}, heading=81
append TR1.SIF MODELS model=RBN_CZ_COTTAGE_01, noun=OTR_BUILDINGS, type=prop, pos={483,-31.5,1833}, heading=81
append TR1.SIF MODELS model=RBN_CZ_CROSSING, noun=OTR_BUILDINGS, type=prop, pos={-271,-8.5,-1080}, heading=0
append TR1.SIF MODELS model=RBN_CZ_CROSSKEEP, noun=OTR_BUILDINGS, type=prop, pos={150,-8.1,-1230}, heading=0
append TR1.SIF MODELS model=RBN_CZ_BENCH2, noun=OTR_BUILDINGS, type=prop, pos={1075,20.6,-552}, heading=180
append TR1.SIF MODELS model=RBN_CZ_BIN, noun=OTR_BUILDINGS, type=prop, pos={1125,22.1,-552}, heading=0

[TREES]
# Foliage cards, and they carry no pos on purpose: each one is authored at
# the coordinates it stands at, because the modelled-tree pass measures a
# card and grows a tree carrying its own transform, and a model the tree
# pass has claimed never consults pos. TR1's own seventeen are built the
# same way. type=prop matches those seventeen; no noun, because a tree in
# this room is scenery and has never had one.
append RL1.SIF MODELS model=RBN_RB_ROAD04, type=decal
append RL1.SIF MODELS model=RBN_RB_ROAD05, type=decal
append RL1.SIF MODELS model=RBN_RB_ROAD06, type=decal
append RL1.SIF MODELS model=RBN_RB_ROAD07, type=decal
append RL1.SIF MODELS model=RBN_RB_ROAD08, type=decal
append RL1.SIF MODELS model=RBN_RB_ROAD09, type=decal
append RL1.SIF MODELS model=RBN_RB_ROAD10, type=decal
append RL1.SIF MODELS model=RBN_RB_ROAD11, type=decal
append RL1.SIF MODELS model=RBN_RB_ROAD12, type=decal
append RL1.SIF MODELS model=RBN_RB_ROAD13, type=decal
append RL1.SIF MODELS model=RBN_RB_ROAD14, type=decal
append RL1.SIF MODELS model=RBN_RB_ROAD15, type=decal
append RL1.SIF MODELS model=RBN_RB_ROAD16, type=decal
append RL1.SIF MODELS model=RBN_RB_ROAD17, type=decal
append RL1.SIF MODELS model=RBN_RB_ROAD18, type=decal
append RL1.SIF MODELS model=RBN_RB_ROAD19, type=decal
append RL1.SIF MODELS model=RBN_RB_ROAD20, type=decal
append RL1.SIF MODELS model=RBN_RB_ROAD21, type=decal
append RL1.SIF MODELS model=RBN_RB_ROAD22, type=decal
append RL1.SIF MODELS model=RBN_RB_ROAD23, type=decal
append RL1.SIF MODELS model=RBN_RB_ROAD24, type=decal
append RL1.SIF MODELS model=RBN_RB_APRON01, type=decal
append RL1.SIF MODELS model=RBN_RB_APRON02, type=decal

[RL1_FACADES]
# Every one answers to BUILDINGS, which RL1_ALL.NVC already gives a
# LOOK rule and a recorded line for both characters, so the town needs
# no dialogue of its own.
append RL1.SIF MODELS model=RBN_RB_LAID, noun=BUILDINGS, type=prop, pos={-2397,23.9,-2053}, heading=359
append RL1.SIF MODELS model=RBN_RB_BIG, noun=BUILDINGS, type=prop, pos={-1847,23.9,-2047}, heading=360
append RL1.SIF MODELS model=RBN_RB_LAID_01, noun=BUILDINGS, type=prop, pos={-1572,23.9,-2045}, heading=360
append RL1.SIF MODELS model=RBN_RB_BIG_01, noun=BUILDINGS, type=prop, pos={-1297,23.9,-2043}, heading=360
append RL1.SIF MODELS model=RBN_RB_BAR, noun=BUILDINGS, type=prop, pos={-2372,37.5,-146}, heading=359
append RL1.SIF MODELS model=RBN_RB_BREAD, noun=BUILDINGS, type=prop, pos={-1922,37.5,-153}, heading=360
append RL1.SIF MODELS model=RBN_RB_EGGS, noun=BUILDINGS, type=prop, pos={-1697,29.3,-182}, heading=360
append RL1.SIF MODELS model=RBN_RB_TEETH, noun=BUILDINGS, type=prop, pos={-1422,29.3,-197}, heading=360
append RL1.SIF MODELS model=RBN_RB_BREAD_01, noun=BUILDINGS, type=prop, pos={-1197,37.5,-147}, heading=360
append RL1.SIF MODELS model=RBN_RB_HOUSE, noun=BUILDINGS, type=prop, pos={-2353,29.9,542}, heading=179
append RL1.SIF MODELS model=RBN_RB_BIG_02, noun=BUILDINGS, type=prop, pos={-1853,29.9,510}, heading=180
append RL1.SIF MODELS model=RBN_RB_BAR_01, noun=BUILDINGS, type=prop, pos={-1553,29.9,556}, heading=180
append RL1.SIF MODELS model=RBN_RB_HOUSE_01, noun=BUILDINGS, type=prop, pos={-2353,38.6,1242}, heading=179
append RL1.SIF MODELS model=RBN_RB_HOUSE_02, noun=BUILDINGS, type=prop, pos={-1853,42.9,1246}, heading=180
append RL1.SIF MODELS model=RBN_RB_BIG_03, noun=BUILDINGS, type=prop, pos={-1528,42.9,1212}, heading=180
append RL1.SIF MODELS model=RBN_RB_BREAD_02, noun=BUILDINGS, type=prop, pos={-1278,42.9,1270}, heading=180
append RL1.SIF MODELS model=RBN_RB_HOUSE_03, noun=BUILDINGS, type=prop, pos={-2353,80.9,2642}, heading=179
append RL1.SIF MODELS model=RBN_RB_BIG_04, noun=BUILDINGS, type=prop, pos={-1828,80.9,2610}, heading=180
append RL1.SIF MODELS model=RBN_RB_LAID_02, noun=BUILDINGS, type=prop, pos={-1553,80.9,2613}, heading=180
append RL1.SIF MODELS model=RBN_RB_HOUSE_04, noun=BUILDINGS, type=prop, pos={-1278,80.9,2651}, heading=180
append RL1.SIF MODELS model=RBN_RB_HOUSE_05, noun=BUILDINGS, type=prop, pos={-2353,80.9,3342}, heading=179
append RL1.SIF MODELS model=RBN_RB_BIG_05, noun=BUILDINGS, type=prop, pos={-1828,80.9,3310}, heading=180
append RL1.SIF MODELS model=RBN_RB_BAR_02, noun=BUILDINGS, type=prop, pos={-1528,80.9,3357}, heading=180
append RL1.SIF MODELS model=RBN_RB_TEETH_01, noun=BUILDINGS, type=prop, pos={-1253,80.9,3418}, heading=180
append RL1.SIF MODELS model=RBN_RB_LAID_03, noun=BUILDINGS, type=prop, pos={-1003,80.9,3317}, heading=180
append RL1.SIF MODELS model=RBN_RB_BIG_06, noun=BUILDINGS, type=prop, pos={1603,38.5,-2049}, heading=360
append RL1.SIF MODELS model=RBN_RB_LAID_04, noun=BUILDINGS, type=prop, pos={1878,38.5,-2047}, heading=360
append RL1.SIF MODELS model=RBN_RB_LAID_05, noun=BUILDINGS, type=prop, pos={2128,38.5,-2045}, heading=360
append RL1.SIF MODELS model=RBN_RB_BIG_07, noun=BUILDINGS, type=prop, pos={2678,38.5,-2040}, heading=360
append RL1.SIF MODELS model=RBN_RB_HOUSE_06, noun=BUILDINGS, type=prop, pos={1597,38.5,-706}, heading=180
append RL1.SIF MODELS model=RBN_RB_BIG_08, noun=BUILDINGS, type=prop, pos={1922,38.5,-740}, heading=180
append RL1.SIF MODELS model=RBN_RB_BREAD_03, noun=BUILDINGS, type=prop, pos={2172,38.5,-682}, heading=180
append RL1.SIF MODELS model=RBN_RB_HOUSE_07, noun=BUILDINGS, type=prop, pos={2672,38.5,-697}, heading=180
append RL1.SIF MODELS model=RBN_RB_HOUSE_08, noun=BUILDINGS, type=prop, pos={1578,23.6,-136}, heading=360
append RL1.SIF MODELS model=RBN_RB_BIG_09, noun=BUILDINGS, type=prop, pos={1903,23.6,-97}, heading=360
append RL1.SIF MODELS model=RBN_RB_BREAD_04, noun=BUILDINGS, type=prop, pos={2153,23.6,-150}, heading=360
append RL1.SIF MODELS model=RBN_RB_TEETH_02, noun=BUILDINGS, type=prop, pos={2653,23.6,-194}, heading=360
append RL1.SIF MODELS model=RBN_RB_HOUSE_09, noun=BUILDINGS, type=prop, pos={2172,6.8,549}, heading=180
append RL1.SIF MODELS model=RBN_RB_HOUSE_10, noun=BUILDINGS, type=prop, pos={2672,6.8,553}, heading=180
append RL1.SIF MODELS model=RBN_RB_BIG_10, noun=BUILDINGS, type=prop, pos={2178,17.4,1106}, heading=360
append RL1.SIF MODELS model=RBN_RB_LAID_06, noun=BUILDINGS, type=prop, pos={2653,17.4,1109}, heading=360
append RL1.SIF MODELS model=RBN_RB_HOUSE_11, noun=BUILDINGS, type=prop, pos={1597,55.0,1744}, heading=180
append RL1.SIF MODELS model=RBN_RB_BIG_11, noun=BUILDINGS, type=prop, pos={1922,55.0,1710}, heading=180
append RL1.SIF MODELS model=RBN_RB_BREAD_05, noun=BUILDINGS, type=prop, pos={2172,55.0,1768}, heading=180
append RL1.SIF MODELS model=RBN_RB_LAID_07, noun=BUILDINGS, type=prop, pos={2647,55.0,1717}, heading=180
append RL1.SIF MODELS model=RBN_RB_HOUSE_12, noun=BUILDINGS, type=prop, pos={1622,55.0,2444}, heading=180
append RL1.SIF MODELS model=RBN_RB_BIG_12, noun=BUILDINGS, type=prop, pos={1947,55.0,2410}, heading=180
append RL1.SIF MODELS model=RBN_RB_BREAD_06, noun=BUILDINGS, type=prop, pos={2197,55.0,2468}, heading=180
append RL1.SIF MODELS model=RBN_RB_LAID_08, noun=BUILDINGS, type=prop, pos={2647,55.0,2417}, heading=180
append RL1.SIF MODELS model=RBN_RB_HOUSE_13, noun=BUILDINGS, type=prop, pos={-547,9.4,-1827}, heading=359
append RL1.SIF MODELS model=RBN_RB_BREAD_07, noun=BUILDINGS, type=prop, pos={-297,9.4,-1844}, heading=359
append RL1.SIF MODELS model=RBN_RB_TEETH_03, noun=BUILDINGS, type=prop, pos={-71,25.8,-1889}, heading=359
append RL1.SIF MODELS model=RBN_RB_LAID_09, noun=BUILDINGS, type=prop, pos={453,38.5,-1782}, heading=359
append RL1.SIF MODELS model=RBN_RB_GALLERY, noun=BUILDINGS, type=prop, pos={703,38.5,-1784}, heading=359
append RL1.SIF MODELS model=RBN_RB_HOUSE_14, noun=BUILDINGS, type=prop, pos={-553,9.4,-1137}, heading=179
append RL1.SIF MODELS model=RBN_RB_BREAD_08, noun=BUILDINGS, type=prop, pos={-303,9.4,-1116}, heading=179
append RL1.SIF MODELS model=RBN_RB_EGGS_01, noun=BUILDINGS, type=prop, pos={-79,25.8,-1083}, heading=179
append RL1.SIF MODELS model=RBN_RB_LAID_10, noun=BUILDINGS, type=prop, pos={447,38.5,-1164}, heading=179
append RL1.SIF MODELS model=RBN_RB_GALLERY_01, noun=BUILDINGS, type=prop, pos={697,38.5,-1157}, heading=179
append RL1.SIF MODELS model=RBN_RB_BREAD_09, noun=BUILDINGS, type=prop, pos={922,38.5,-1105}, heading=179
append RL1.SIF MODELS model=RBN_RB_HOUSE_15, noun=BUILDINGS, type=prop, pos={-2347,23.9,-2639}, heading=359
append RL1.SIF MODELS model=RBN_RB_BIG_13, noun=BUILDINGS, type=prop, pos={-2022,23.9,-2599}, heading=359
append RL1.SIF MODELS model=RBN_RB_BAR_03, noun=BUILDINGS, type=prop, pos={-1722,23.9,-2641}, heading=359
append RL1.SIF MODELS model=RBN_RB_BREAD_10, noun=BUILDINGS, type=prop, pos={-1472,23.9,-2650}, heading=359
append RL1.SIF MODELS model=RBN_RB_TEETH_04, noun=BUILDINGS, type=prop, pos={-1246,23.9,-2695}, heading=359
append RL1.SIF MODELS model=RBN_RB_ROW_C, noun=BUILDINGS, type=prop, pos={-421,9.4,-2688}, heading=359
append RL1.SIF MODELS model=RBN_RB_ROW_F, noun=BUILDINGS, type=prop, pos={704,38.5,-2661}, heading=359
append RL1.SIF MODELS model=RBN_RB_ROW_G, noun=BUILDINGS, type=prop, pos={1629,38.5,-2669}, heading=359
append RL1.SIF MODELS model=RBN_RB_HOUSE_16, noun=BUILDINGS, type=prop, pos={2003,38.5,-2599}, heading=359
append RL1.SIF MODELS model=RBN_RB_BIG_14, noun=BUILDINGS, type=prop, pos={2328,38.5,-2559}, heading=359
append RL1.SIF MODELS model=RBN_RB_BAR_04, noun=BUILDINGS, type=prop, pos={2628,38.5,-2600}, heading=359
append RL1.SIF MODELS model=RBN_RB_BIG_15, noun=BUILDINGS, type=prop, pos={997,38.5,-1965}, heading=179
append RL1.SIF MODELS model=RBN_RB_BREAD_11, noun=BUILDINGS, type=prop, pos={-623,63.0,1745}, heading=360
append RL1.SIF MODELS model=RBN_RB_LAID_11, noun=BUILDINGS, type=prop, pos={926,55.0,1807}, heading=360
append RL1.SIF MODELS model=RBN_RB_BREAD_12, noun=BUILDINGS, type=prop, pos={1152,55.0,1753}, heading=360
append RL1.SIF MODELS model=RBN_RB_HOUSE_17, noun=BUILDINGS, type=prop, pos={-552,80.9,2454}, heading=180
append RL1.SIF MODELS model=RBN_RB_BREAD_13, noun=BUILDINGS, type=prop, pos={-302,80.9,2474}, heading=180
append RL1.SIF MODELS model=RBN_RB_BREAD_14, noun=BUILDINGS, type=prop, pos={-102,56.1,2475}, heading=180
append RL1.SIF MODELS model=RBN_RB_ROW_F_01, noun=BUILDINGS, type=prop, pos={623,52.1,2509}, heading=180
append RL1.SIF MODELS model=RBN_RB_BREAD_15, noun=BUILDINGS, type=prop, pos={1098,55.0,2480}, heading=180
append RL1.SIF MODELS model=RBN_RB_HOUSE_18, noun=BUILDINGS, type=prop, pos={-552,80.9,3249}, heading=180
append RL1.SIF MODELS model=RBN_RB_BREAD_16, noun=BUILDINGS, type=prop, pos={-302,80.9,3269}, heading=180
append RL1.SIF MODELS model=RBN_RB_BREAD_17, noun=BUILDINGS, type=prop, pos={-102,56.1,3270}, heading=180
append RL1.SIF MODELS model=RBN_RB_TEETH_05, noun=BUILDINGS, type=prop, pos={373,52.1,3320}, heading=180
append RL1.SIF MODELS model=RBN_RB_LAID_12, noun=BUILDINGS, type=prop, pos={624,55.0,3218}, heading=180
append RL1.SIF MODELS model=RBN_RB_ROW_B, noun=BUILDINGS, type=prop, pos={1048,55.0,3275}, heading=180
append RL1.SIF MODELS model=RBN_RB_ROW_C_01, noun=BUILDINGS, type=prop, pos={1873,55.0,3326}, heading=180
append RL1.SIF MODELS model=RBN_RB_HOUSE_19, noun=BUILDINGS, type=prop, pos={2698,55.0,3264}, heading=180
append RL1.SIF MODELS model=RBN_RB_BREAD_18, noun=BUILDINGS, type=prop, pos={-641,9.4,-2094}, heading=269
append RL1.SIF MODELS model=RBN_RB_LAID_13, noun=BUILDINGS, type=prop, pos={-708,23.9,-828}, heading=270
append RL1.SIF MODELS model=RBN_RB_GALLERY_02, noun=BUILDINGS, type=prop, pos={-699,29.3,-303}, heading=270
append RL1.SIF MODELS model=RBN_RB_LAID_14, noun=BUILDINGS, type=prop, pos={-701,44.1,-53}, heading=270
append RL1.SIF MODELS model=RBN_RB_BIG_16, noun=BUILDINGS, type=prop, pos={-698,29.9,472}, heading=270
append RL1.SIF MODELS model=RBN_RB_LAID_15, noun=BUILDINGS, type=prop, pos={-692,38.6,1122}, heading=270
append RL1.SIF MODELS model=RBN_RB_GALLERY_03, noun=BUILDINGS, type=prop, pos={-685,48.0,1372}, heading=270
append RL1.SIF MODELS model=RBN_RB_BREAD_19, noun=BUILDINGS, type=prop, pos={-623,80.9,2722}, heading=270
append RL1.SIF MODELS model=RBN_RB_BREAD_20, noun=BUILDINGS, type=prop, pos={-1382,23.9,-1306}, heading=89
append RL1.SIF MODELS model=RBN_RB_EGGS_02, noun=BUILDINGS, type=prop, pos={-1412,23.9,-822}, heading=90
append RL1.SIF MODELS model=RBN_RB_HOUSE_20, noun=BUILDINGS, type=prop, pos={-1340,80.9,1853}, heading=90
append RL1.SIF MODELS model=RBN_RB_BREAD_21, noun=BUILDINGS, type=prop, pos={-1754,23.9,-1297}, heading=270
append RL1.SIF MODELS model=RBN_RB_LAID_16, noun=BUILDINGS, type=prop, pos={-1810,23.9,-828}, heading=270
append RL1.SIF MODELS model=RBN_RB_GALLERY_04, noun=BUILDINGS, type=prop, pos={-1783,80.9,1822}, heading=270
append RL1.SIF MODELS model=RBN_RB_TEETH_06, noun=BUILDINGS, type=prop, pos={-2519,23.9,-1278}, heading=90
append RL1.SIF MODELS model=RBN_RB_TEETH_07, noun=BUILDINGS, type=prop, pos={-2520,23.9,-822}, heading=90
append RL1.SIF MODELS model=RBN_RB_HOUSE_21, noun=BUILDINGS, type=prop, pos={-2431,80.9,1853}, heading=90
